Running: java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/storm/apache-storm-2.3.0 -Dstorm.log.dir=/usr/local/storm/apache-storm-2.3.0/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/lib64 -Dstorm.conf.file= -cp /usr/local/storm/apache-storm-2.3.0/*:/usr/local/storm/apache-storm-2.3.0/lib/*:/usr/local/storm/apache-storm-2.3.0/extlib/*:target/stormproject-1.0-SNAPSHOT.jar:/usr/local/storm/apache-storm-2.3.0/conf:/usr/local/storm/apache-storm-2.3.0/bin: -Dstorm.local.sleeptime=60 -Dstorm.jar=target/stormproject-1.0-SNAPSHOT.jar -Dstorm.dependency.jars= -Dstorm.dependency.artifacts={} org.apache.storm.LocalCluster com.valentin.SentimentAnalysisTopology
21:50:58.543 [main] INFO  o.a.s.LocalCluster - 
21:51:03.240 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40520
21:51:03.240 [SLOT_1027-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:51:03.240 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40520
21:51:03.269 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe70000f with negotiated timeout 20000 for client /127.0.0.1:40518
21:51:03.269 [SLOT_1027-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe70000f, negotiated timeout = 20000
21:51:03.270 [SLOT_1027-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:51:03.319 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700010 with negotiated timeout 20000 for client /127.0.0.1:40520
21:51:03.319 [SLOT_1027-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700010, negotiated timeout = 20000
21:51:03.319 [SLOT_1027-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:51:03.321 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:51:03.323 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700010
21:51:03.361 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40520 which had sessionid 0x1000058fe700010
21:51:03.361 [SLOT_1027] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700010 closed
21:51:03.361 [SLOT_1027-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700010
21:51:03.363 [SLOT_1027] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:51:03.363 [SLOT_1027] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:51:03.364 [SLOT_1027] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@3feac6a7
21:51:03.365 [SLOT_1027-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:51:03.365 [SLOT_1027] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:51:03.366 [SLOT_1027-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:51:03.366 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40522
21:51:03.366 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40522
21:51:03.367 [SLOT_1027] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:51:03.367 [SLOT_1027] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:51:03.368 [SLOT_1027] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@1f84c6aa
21:51:03.369 [SLOT_1027-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:51:03.369 [SLOT_1027] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:51:03.369 [SLOT_1027-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:51:03.369 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40524
21:51:03.369 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40524
21:51:03.402 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700011 with negotiated timeout 20000 for client /127.0.0.1:40522
21:51:03.402 [SLOT_1027-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700011, negotiated timeout = 20000
21:51:03.402 [SLOT_1027-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:51:03.436 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700012 with negotiated timeout 20000 for client /127.0.0.1:40524
21:51:03.436 [SLOT_1027-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700012, negotiated timeout = 20000
21:51:03.436 [SLOT_1027-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:51:03.445 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:51:03.445 [timer] INFO  o.a.s.s.b.BlacklistScheduler - Supervisors [] are blacklisted.
21:51:03.448 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe70000f
21:51:03.485 [SLOT_1027-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe70000f
21:51:03.485 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40518 which had sessionid 0x1000058fe70000f
21:51:03.485 [SLOT_1027] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe70000f closed
21:51:03.486 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:51:03.488 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700011
21:51:03.519 [SLOT_1027] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700011 closed
21:51:03.519 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40522 which had sessionid 0x1000058fe700011
21:51:03.519 [SLOT_1027-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700011
21:51:03.520 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:51:03.522 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700012
21:51:03.552 [SLOT_1027] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700012 closed
21:51:03.552 [SLOT_1027-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700012
21:51:03.552 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40524 which had sessionid 0x1000058fe700012
21:51:03.557 [AsyncLocalizer Download Executor - 0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:51:03.558 [AsyncLocalizer Download Executor - 1] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:51:03.560 [AsyncLocalizer Download Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:51:03.563 [SLOT_1027] INFO  o.a.s.d.s.Slot - STATE empty msInState: 2361 -> waiting-for-blob-localization msInState: 0
21:51:03.564 [AsyncLocalizer Download Executor - 1] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@4cdc9814
21:51:03.566 [AsyncLocalizer Download Executor - 0] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@77c6ca1e
21:51:03.566 [AsyncLocalizer Download Executor - 1-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:51:03.566 [AsyncLocalizer Download Executor - 2] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@4e2b65c5
21:51:03.567 [AsyncLocalizer Download Executor - 1-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:51:03.567 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40526
21:51:03.568 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40526
21:51:03.569 [AsyncLocalizer Download Executor - 0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:51:03.569 [AsyncLocalizer Download Executor - 0] INFO  o.a.s.b.FileBlobStoreImpl - Creating new blob store based in /tmp/665d5314-02b5-4496-b4c7-77174a7e2a6f/blobs
21:51:03.570 [AsyncLocalizer Download Executor - 1] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:51:03.570 [AsyncLocalizer Download Executor - 1] INFO  o.a.s.b.FileBlobStoreImpl - Creating new blob store based in /tmp/665d5314-02b5-4496-b4c7-77174a7e2a6f/blobs
21:51:03.572 [AsyncLocalizer Download Executor - 0-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:51:03.572 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40528
21:51:03.572 [AsyncLocalizer Download Executor - 0-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:51:03.573 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40528
21:51:03.573 [AsyncLocalizer Download Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:51:03.573 [AsyncLocalizer Download Executor - 2] INFO  o.a.s.b.FileBlobStoreImpl - Creating new blob store based in /tmp/665d5314-02b5-4496-b4c7-77174a7e2a6f/blobs
21:51:03.575 [AsyncLocalizer Download Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:51:03.575 [AsyncLocalizer Download Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:51:03.577 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40530
21:51:03.578 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40530
21:51:03.587 [AsyncLocalizer Download Executor - 0] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:51:03.587 [AsyncLocalizer Download Executor - 0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:51:03.588 [AsyncLocalizer Download Executor - 0] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@796a773f
21:51:03.588 [AsyncLocalizer Download Executor - 1] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:51:03.589 [AsyncLocalizer Download Executor - 1] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:51:03.591 [AsyncLocalizer Download Executor - 1] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@262587e5
21:51:03.591 [AsyncLocalizer Download Executor - 0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:51:03.591 [AsyncLocalizer Download Executor - 0-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:51:03.593 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40532
21:51:03.593 [AsyncLocalizer Download Executor - 0-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:51:03.593 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40532
21:51:03.597 [AsyncLocalizer Download Executor - 2] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:51:03.597 [AsyncLocalizer Download Executor - 1-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:51:03.597 [AsyncLocalizer Download Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:51:03.597 [AsyncLocalizer Download Executor - 1] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:51:03.597 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40534
21:51:03.598 [AsyncLocalizer Download Executor - 1-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:51:03.598 [AsyncLocalizer Download Executor - 2] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@327f6bfc
21:51:03.598 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40534
21:51:03.599 [AsyncLocalizer Download Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:51:03.599 [AsyncLocalizer Download Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:51:03.599 [AsyncLocalizer Download Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:51:03.599 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40536
21:51:03.600 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40536
21:51:03.602 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700013 with negotiated timeout 20000 for client /127.0.0.1:40526
21:51:03.602 [AsyncLocalizer Download Executor - 1-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700013, negotiated timeout = 20000
21:51:03.603 [AsyncLocalizer Download Executor - 1-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:51:03.635 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700014 with negotiated timeout 20000 for client /127.0.0.1:40528
21:51:03.635 [AsyncLocalizer Download Executor - 0-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700014, negotiated timeout = 20000
21:51:03.636 [AsyncLocalizer Download Executor - 0-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:51:03.636 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700015 with negotiated timeout 20000 for client /127.0.0.1:40530
21:51:03.636 [AsyncLocalizer Download Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700015, negotiated timeout = 20000
21:51:03.636 [AsyncLocalizer Download Executor - 2-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:51:03.636 [timer] INFO  o.a.s.d.n.Nimbus - TRANSITION: sentiment analysis-1-1639191061 GAIN_LEADERSHIP null false
21:51:03.636 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700016 with negotiated timeout 20000 for client /127.0.0.1:40532
21:51:03.636 [AsyncLocalizer Download Executor - 0-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700016, negotiated timeout = 20000
21:51:03.637 [AsyncLocalizer Download Executor - 0-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:51:03.637 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700017 with negotiated timeout 20000 for client /127.0.0.1:40534
21:51:03.637 [AsyncLocalizer Download Executor - 1-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700017, negotiated timeout = 20000
21:51:03.638 [AsyncLocalizer Download Executor - 1-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:51:03.638 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700018 with negotiated timeout 20000 for client /127.0.0.1:40536
21:51:03.639 [AsyncLocalizer Download Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700018, negotiated timeout = 20000
